(24,'Jerusalem','PS',31.76666667,35.233333),
(26,'Yaren','NR',-0.5477,166.920867),
(28,'Atafu','TK',-9.166667,-171.833333),
(29,'El-Aaiún','EH',27.153611,-13.203333),
(30,'Kabul','AF',34.51666667,69.183333),
(31,'Tirana','AL',41.31666667,19.816667),(
32,'Algiers','DZ',36.75,3.05),
(34,'Andorra la Vella','AD',42.5,1.516667),
(35,'Luanda','AO',-8.833333333,13.216667),
(36,'The Valley','AI',18.21666667,-63.05),
(37,'Saint Johns','AG',17.11666667,-61.85),
(38,'Buenos Aires','AR',-34.58333333,-58.666667),
(39,'Yerevan','AM',40.16666667,44.5),
(40,'Oranjestad','AW',12.51666667,-70.033333),
(41,'Canberra','AU',-35.26666667,149.133333),
(42,'Vienna','AT',48.2,16.366667),
(43,'Baku','AZ',40.38333333,49.866667),
(44,'Nassau','BS',25.08333333,-77.35),
(45,'Manama','BH',26.23333333,50.566667),
(46,'Dhaka','BD',23.71666667,90.4),
(47,'Bridgetown','BB',13.1,-59.616667),
(48,'Minsk','BY',53.9,27.566667),
(49,'Brussels','BE',50.83333333,4.333333),
(50,'Belmopan','BZ',17.25,-88.766667),
(51,'Porto-Novo','BJ',6.483333333,2.616667),
(52,'Hamilton','BM',32.28333333,-64.783333),
(53,'Thimphu','BT',27.46666667,89.633333),
(54,'La Paz','BO',-16.5,-68.15),
(55,'Sarajevo','BA',43.86666667,18.416667),
(56,'Gaborone','BW',-24.63333333,25.9),
(57,'Brasilia','BR',-15.78333333,-47.916667),
(58,'Road Town','VG',18.41666667,-64.616667),
(59,'Bandar Seri Begawan','BN',4.883333333,114.933333),
(60,'Sofia','BG',42.68333333,23.316667),
(61,'Ouagadougou','BF',12.36666667,-1.516667),
(62,'Rangoon','MM',16.8,96.15),
(63,'Bujumbura','BI',-3.366666667,29.35),
(64,'Phnom Penh','KH',11.55,104.916667),
(65,'Yaounde','CM',3.866666667,11.516667),
(66,'Ottawa','CA',45.41666667,-75.7),
(67,'Praia','CV',14.91666667,-23.516667),
(68,'George Town','KY',19.3,-81.383333),
(69,'Bangui','CF',4.366666667,18.583333),
(70,'NDjamena','TD',12.1,15.033333),
(71,'Santiago','CL',-33.45,-70.666667),
(72,'Beijing','CN',39.91666667,116.383333),
(73,'The Settlement','CX',-10.41666667,105.716667),
(74,'West Island','CC',-12.16666667,96.833333),
(75,'Bogota','CO',4.6,-74.083333),
(76,'Moroni','KM',-11.7,43.233333),
(78,'Brazzaville','CG',-4.25,15.283333),
(79,'Avarua','CK',-21.2,-159.766667),
(80,'San Jose','CR',9.933333333,-84.083333),
(81,'Yamoussoukro','CI',6.816666667,-5.266667),
(82,'Zagreb','HR',45.8,16),
(83,'Havana','CU',23.11666667,-82.35),
(85,'Nicosia','CY',35.16666667,33.366667),
(86,'Prague','CZ',50.08333333,14.466667),
(87,'Copenhagen','DK',55.66666667,12.583333),
(88,'Djibouti','DJ',11.58333333,43.15),
(89,'Roseau','DM',15.3,-61.4),
(90,'Santo Domingo','DO',18.46666667,-69.9),
(91,'Quito','EC',-0.216666667,-78.5),
(92,'Cairo','EG',30.05,31.25),
(93,'San Salvador','SV',13.7,-89.2),
(94,'Malabo','GQ',3.75,8.783333),
(95,'Asmara','ER',15.33333333,38.933333),
(96,'Tallinn','EE',59.43333333,24.716667),
(97,'Addis Ababa','ET',9.033333333,38.7),
(98,'Stanley','FK',-51.7,-57.85),
(99,'Torshavn','FO',62,-6.766667),
(100,'Suva','FJ',-18.13333333,178.416667),
(101,'Helsinki','FI',60.16666667,24.933333),
(102,'Paris','FR',48.86666667,2.333333),
(103,'Papeete','PF',-17.53333333,-149.566667),
(104,'Libreville','GA',0.383333333,9.45),
(105,'Banjul','GM',13.45,-16.566667),
(106,'Tbilisi','GE',41.68333333,44.833333),
